CEO Name,Company,GVKEY,EXECID,YEAR
Sidney Taurel,LILLY (ELI) & CO,6730,2773,2007
John C. Lechleiter,LILLY (ELI) & CO,6730,23011,2008
David A. Ricks,LILLY (ELI) & CO,6730,52782,2017
Leslie H. Wexner,L BRANDS INC,6733,555,2007
Jon Andrew Boscia,LINCOLN NATIONAL CORP,6742,2782,2007
Dennis Robert Glass,LINCOLN NATIONAL CORP,6742,5905,2008
William L. McComb,KATE SPADE & CO,6768,30991,2007
Craig A. Leavitt,KATE SPADE & CO,6768,47317,2014
Robert J. Stevens,LOCKHEED MARTIN CORP,6774,20910,2007
Marillyn A. Hewson,LOCKHEED MARTIN CORP,6774,40864,2013
James S. Tisch,LOEWS CORP,6781,993,2007
John Howard Pinkerton,RANGE RESOURCES CORP,6788,33712,2007
Jeffrey L. Ventura,RANGE RESOURCES CORP,6788,33713,2012
Robert Alan Niblock,LOWE'S COS INC,6829,26697,2007
Marvin R. Ellison,LOWE'S COS INC,6829,35380,2018
Glen E. Tellock,MANITOWOC CO,6994,19477,2007
Barry L. Pennypacker,MANITOWOC CO,6994,32261,2016
"Clarence P. Cazalot, Jr.",MARATHON OIL CORP,7017,14406,2007
Lee M. Tillman,MARATHON OIL CORP,7017,45458,2014
Christopher J. Nassetta,HOST HOTELS & RESORTS INC,7063,31068,2007
"W. Edward Walter, III",HOST HOTELS & RESORTS INC,7063,31069,2008
James F. Risoleo,HOST HOTELS & RESORTS INC,7063,31070,2017
Michael Griffin Cherkasky,MARSH & MCLENNAN COS,7065,16317,2007
Brian Charles Duperreault,MARSH & MCLENNAN COS,7065,22916,2008
Daniel S. Glaser,MARSH & MCLENNAN COS,7065,35309,2013
Mark F. Furlong,MARSHALL & ILSLEY CORP,7067,23111,2007
Timothy Wadhams,MASCO CORP,7085,17656,2007
Keith J. Allman,MASCO CORP,7085,47322,2014
Robert A. Eckert,MATTEL INC,7116,18517,2007
Bryan G. Stockton,MATTEL INC,7116,26626,2012
Christopher A. Sinclair,MATTEL INC,7116,49049,2015
Mary Margaret Hastings Georgiadis,MATTEL INC,7116,54979,2017
Ynon Kreiz,MATTEL INC,7116,56415,2018
Robert John Lawless,MCCORMICK & CO INC,7146,6020,2007
Alan D. Wilson,MCCORMICK & CO INC,7146,27424,2008
Lawrence E. Kurzius,MCCORMICK & CO INC,7146,30760,2016
James A. Skinner,MCDONALD'S CORP,7154,14881,2007
Donald Thompson,MCDONALD'S CORP,7154,41220,2012
Stephen J. Easterbrook,MCDONALD'S CORP,7154,47327,2015
"Harold Whittlesey McGraw, III",S&P GLOBAL INC,7163,1280,2007
"Douglas L. Peterson, M.B.A.",S&P GLOBAL INC,7163,57043,2014
John H. Hammergren,MCKESSON CORP,7171,13522,2007
Brian S. Tyler,MCKESSON CORP,7171,47940,2019
"David B. Snow, Jr.",MEDCO HEALTH SOLUTIONS INC,7186,12761,2007
"William A. Hawkins, III",MEDTRONIC PLC,7228,25312,2007
Omar S. Ishrak,MEDTRONIC PLC,7228,43432,2011
Thomas M. Ryan,CVS HEALTH CORP,7241,13499,2007
Larry J. Merlo,CVS HEALTH CORP,7241,13502,2011
Richard T. Clark,MERCK & CO,7257,28108,2007
Kenneth C. Frazier,MERCK & CO,7257,29095,2011
Stephen M. Lacy,MEREDITH CORP,7260,17849,2007
Thomas H. Harty,MEREDITH CORP,7260,42122,2019
Ernest Stanley O'Neal,MERRILL LYNCH & CO INC,7267,14272,2007
Steven R. Appleton,MICRON TECHNOLOGY INC,7343,5088,2007
D. Mark Durcan,MICRON TECHNOLOGY INC,7343,15930,2012
Sanjay Mehrotra,MICRON TECHNOLOGY INC,7343,21604,2018
J. Wayne Leonard,ENTERGY CORP,7366,3091,2007
Leo P. Denault,ENTERGY CORP,7366,27714,2013
"Martin D. Madaus, Ph.D.",MILLIPORE CORP,7409,29299,2007
George W. Buckley,3M CO,7435,16459,2007
"Inge G. Thulin, M.B.A.",3M CO,7435,32590,2012
Michael F. Roman,3M CO,7435,50471,2018
Martin P. Slark,MOLEX INC,7506,15971,2007
Edward J. Zander,MOTOROLA SOLUTIONS INC,7585,3309,2007
Gregory Q. Brown,MOTOROLA SOLUTIONS INC,7585,18593,2008
"Sanjay K. Jha, Ph.D., B.E.",MOTOROLA SOLUTIONS INC,7585,25842,2009
Claiborne P. Deming,MURPHY OIL CORP,7620,5134,2007
David M. Wood,MURPHY OIL CORP,7620,32703,2009
Steven A. Coss,MURPHY OIL CORP,7620,535,2012
Roger W. Jenkins,MURPHY OIL CORP,7620,38446,2014
Robert J. Coury,MYLAN NV,7637,24999,2007
Heather Bresch,MYLAN NV,7637,33212,2012
Kenneth D. Lewis,BANK OF AMERICA CORP,7647,3028,2007
Brian Thomas Moynihan,BANK OF AMERICA CORP,7647,25970,2010
William R. Nuti,NCR CORP,7648,26171,2007
"Michael Dale Hayford, CPA",NCR CORP,7648,30883,2018
"Peter E. Raskind, Jr.",NATIONAL CITY CORP,7711,24503,2007
Trevor Fetter,TENET HEALTHCARE CORP,7750,11923,2007
Biggs Cunningham Porter,TENET HEALTHCARE CORP,7750,31028,2012
Ronald A. Rittenmeyer,TENET HEALTHCARE CORP,7750,10464,2018
Brian L. Halla,NATIONAL SEMICONDUCTOR CORP,7772,4995,2007
Donald MacLeod,NATIONAL SEMICONDUCTOR CORP,7772,11859,2009
Janet L. Robinson,NEW YORK TIMES CO  -CL A,7866,16305,2007
"Arthur O. Sulzberger, Jr.",NEW YORK TIMES CO  -CL A,7866,2931,2012
Mark J. T. Thompson,NEW YORK TIMES CO  -CL A,7866,43911,2013
Mark D. Ketchum,NEWELL BRANDS INC,7875,25702,2007
Michael B. Polk,NEWELL BRANDS INC,7875,42583,2012
"Richard T. OBrien, B.A., J.D.",NEWMONT CORP,7881,14677,2007
Gary J. Goldberg,NEWMONT CORP,7881,43913,2013
Russ Martin Strobel,NICOR INC,7904,23247,2007
Mark G. Parker,NIKE INC  -CL B,7906,3048,2007
Charles D. Davidson,NOBLE ENERGY INC,7912,14597,2007
David L. Stover,NOBLE ENERGY INC,7912,27712,2015
Blake W. Nordstrom,NORDSTROM INC,7922,16693,2007
Erik B. Nordstrom,NORDSTROM INC,7922,16694,2018
"Charles W. Moorman, IV",NORFOLK SOUTHERN CORP,7923,21199,2007
James A. Squires,NORFOLK SOUTHERN CORP,7923,32705,2015
Charles W. Shivery,EVERSOURCE ENERGY,7970,5700,2007
Thomas J. May,EVERSOURCE ENERGY,7970,19098,2012
James J. Judge,EVERSOURCE ENERGY,7970,19100,2016
"Robert C. Skaggs, Jr.",NISOURCE INC,7974,13173,2007
Joseph J. Hamrock,NISOURCE INC,7974,44225,2015
Richard C. Kelly,XCEL ENERGY INC,7977,4729,2007
"Benjamin Gwynn Stonestreet Fowke, III",XCEL ENERGY INC,7977,29584,2012
"William A. Osborn, M.B.A.",NORTHERN TRUST CORP,7982,4228,2007
Frederick H. Waddell,NORTHERN TRUST CORP,7982,27589,2008
Michael G. OGrady,NORTHERN TRUST CORP,7982,42590,2018
Ronald D. Sugar,NORTHROP GRUMMAN CORP,7985,16364,2007
Wesley G. Bush,NORTHROP GRUMMAN CORP,7985,29729,2010
Kathy J. Warden,NORTHROP GRUMMAN CORP,7985,49074,2019
Ronald M. DeFeo,TEREX CORP,7991,31033,2007
"John L. Garrison, Jr.",TEREX CORP,7991,49075,2016
Richard M. Kovacevich,WELLS FARGO & CO,8007,1328,2007
John G. Stumpf,WELLS FARGO & CO,8007,24449,2008
"Timothy J. Sloan, M.B.A.",WELLS FARGO & CO,8007,42593,2017
C. Allen Parker,WELLS FARGO & CO,8007,57809,2019
Daniel R. DiMicco,NUCOR CORP,8030,5896,2007
John J. Ferriola,NUCOR CORP,8030,26034,2013
Ray R. Irani,OCCIDENTAL PETROLEUM CORP,8068,702,2007
Stephen I. Chazen,OCCIDENTAL PETROLEUM CORP,8068,14382,2011
Vicki A. Hollub,OCCIDENTAL PETROLEUM CORP,8068,46923,2016
Anthony J. Alexander,FIRSTENERGY CORP,8099,3342,2007
"Charles E. Jones, Jr.",FIRSTENERGY CORP,8099,41238,2015
John W. Gibson,ONEOK INC,8151,23533,2007
Terry K. Spencer,ONEOK INC,8151,38486,2014
Albert P. L. Stroucken,O-I GLASS INC,8215,16286,2007
Andres Alberto Lopez,O-I GLASS INC,8215,47348,2016
James E. Rohr,PNC FINANCIAL SVCS GROUP INC,8245,1311,2007
William S. Demchak,PNC FINANCIAL SVCS GROUP INC,8245,24423,2013
Charles E. Bunch,PPG INDUSTRIES INC,8247,16311,2007
Michael H. McGarry,PPG INDUSTRIES INC,8247,40879,2016
Mark C. Pigott,PACCAR INC,8253,3437,2007
"Ronald E. Armstrong, CPA",PACCAR INC,8253,37023,2014
R. Preston Feight,PACCAR INC,8253,55906,2019
Peter A. Darbee,PG&E CORP,8264,20327,2007
C. Lee Cox,PG&E CORP,8264,1581,2011
"Anthony F. Earley, Jr.",PG&E CORP,8264,1298,2012
Geisha J. Williams,PG&E CORP,8264,49082,2017
William Dean Johnson,PG&E CORP,8264,21202,2019
Donald E. Felsinger,SEMPRA ENERGY,8272,1998,2007
Debra Lynn Reed-Klages,SEMPRA ENERGY,8272,10727,2011
Jeffrey Walker Martin,SEMPRA ENERGY,8272,54123,2018
Eric Krasnoff,PALL CORP,8304,3500,2007
Lawrence D. Kingsley,PALL CORP,8304,27464,2012
Donald E. Washkewicz,PARKER-HANNIFIN CORP,8358,23195,2007
Thomas L. Williams,PARKER-HANNIFIN CORP,8358,40465,2016
Jonathan J. Judge,PAYCHEX INC,8402,28725,2007
Martin Mucci,PAYCHEX INC,8402,27162,2010
"Myron E. Ullman, III",PENNEY (J C) CO,8446,28166,2007
Ronald B. Johnson,PENNEY (J C) CO,8446,20856,2012
Marvin R. Ellison,PENNEY (J C) CO,8446,35380,2016
Jill Ann Soltau,PENNEY (J C) CO,8446,56441,2019
James H. Miller,PPL CORP,8455,24442,2007
William H. Spence,PPL CORP,8455,27917,2012
"Randall J. Hogan, III",PENTAIR PLC,8463,18547,2007
John L. Stauch,PENTAIR PLC,8463,33339,2018
"Indra K. Nooyi, M.P.P.M.",PEPSICO INC,8479,18812,2007
Ramon Luis Laguarta,PEPSICO INC,8479,48640,2019
Tony L. White,APPLIED BIOSYSTEMS INC,8488,1555,2007
"Jeffrey B. Kindler, J.D.",PFIZER INC,8530,14882,2007
Ian C. Read,PFIZER INC,8530,30886,2011
"Albert Bourla, D.V.M., DVM, Ph.D.",PFIZER INC,8530,50499,2019
John W. Rowe,EXELON CORP,8539,675,2007
Christopher Mark Crane,EXELON CORP,8539,32586,2011
"Louis C. Camilleri, BA",ALTRIA GROUP INC,8543,14417,2007
Michael E. Szymanczyk,ALTRIA GROUP INC,8543,16361,2008
Martin J. Barrington,ALTRIA GROUP INC,8543,35355,2012
"Howard A. Willard, III, BA (Hons), MBA",ALTRIA GROUP INC,8543,42620,2018
James J. Mulva,CONOCOPHILLIPS,8549,5960,2007
Ryan M. Lance,CONOCOPHILLIPS,8549,38529,2012
Emanuel Chirico,PVH CORP,8551,19333,2007
Murray D. Martin,PITNEY BOWES INC,8606,16723,2007
Marc B. Lautenbach,PITNEY BOWES INC,8606,44248,2013
Dennis R. Wraase,PEPCO HOLDINGS INC,8694,4704,2007
Joseph M. Rigby,PEPCO HOLDINGS INC,8694,27916,2009
Mark Donegan,PRECISION CASTPARTS CORP,8717,4714,2007
Alan George Lafley,PROCTER & GAMBLE CO,8762,15843,2007
Robert A. McDonald,PROCTER & GAMBLE CO,8762,30172,2010
David S. Taylor,PROCTER & GAMBLE CO,8762,48233,2016
"Ralph Izzo, Ph.D.",PUBLIC SERVICE ENTRP GRP INC,8810,28439,2007
"Richard J. Dugas, Jr.",PULTEGROUP INC,8823,24550,2007
Ryan R. Marshall,PULTEGROUP INC,8823,47359,2017
Keith O. Rattie,QUESTAR CORP,8873,23492,2007
Ronald W. Jibson,QUESTAR CORP,8873,41851,2010
"Thomas Alan James, Esq., J.D.",RAYMOND JAMES FINANCIAL CORP,8898,8606,2007
Paul Christopher Reilly,RAYMOND JAMES FINANCIAL CORP,8898,23614,2010
William H. Swanson,RAYTHEON CO,8972,3114,2007
Thomas A. Kennedy,RAYTHEON CO,8972,45784,2014
Michael J. Jackson,AUTONATION INC,9063,20766,2007
Cheryl Scully Miller,AUTONATION INC,9063,47361,2019
Keith D. Nosbusch,ROCKWELL AUTOMATION,9203,17969,2007
Blake D. Moret,ROCKWELL AUTOMATION,9203,45195,2017
Rajiv Lochan Gupta,ROHM AND HAAS CO,9217,14628,2007
Gary W. Rollins,ROLLINS INC,9225,4889,2007
Michael Balmuth,ROSS STORES INC,9248,7208,2007
Barbara Rentler,ROSS STORES INC,9248,29711,2014
Daniel F. McNease,ROWAN COMPANIES PLC,9258,3175,2007
W. Matthew Ralls,ROWAN COMPANIES PLC,9258,19189,2009
Thomas P. Burke,ROWAN COMPANIES PLC,9258,40891,2014
Gregory T. Swienton,RYDER SYSTEM INC,9299,12393,2007
Robert E. Sanchez,RYDER SYSTEM INC,9299,32681,2013
Paula G. Rosput Reynolds,SAFECO CORP,9351,27829,2007
Steven A. Burd,SAFEWAY INC,9359,826,2007
Robert L. Edwards,SAFEWAY INC,9359,17066,2013
Daniel J. Starks,ST JUDE MEDICAL INC,9372,14772,2007
Michael T. Rousseau,ST JUDE MEDICAL INC,9372,23306,2015
Brenda C. Barnes,HILLSHIRE BRANDS CO,9411,28782,2007
Marcel H. M. Smits,HILLSHIRE BRANDS CO,9411,40467,2011
Sean M. Connolly,HILLSHIRE BRANDS CO,9411,43570,2012
William B. Timmerman,SCANA CORP,9445,4138,2007
Kevin B. Marsh,SCANA CORP,9445,14815,2012
Fred Hassan,SCHERING-PLOUGH,9459,2172,2007
"Andrew F. J. Gould, B.A., F.C.A., BA, FCA",SCHLUMBERGER LTD,9465,16308,2007
Paal Kibsgaard,SCHLUMBERGER LTD,9465,37088,2012
William V. Hickey,SEALED AIR CORP,9555,4217,2007
Jerome A. Peribere,SEALED AIR CORP,9555,44256,2013
"Edward L. Doheny, II",SEALED AIR CORP,9555,32389,2018
Christopher M. Connor,SHERWIN-WILLIAMS CO,9667,14331,2007
John G. Morikis,SHERWIN-WILLIAMS CO,9667,20868,2016
"Jai P. Nagarkatti, Ph.D.",SIGMA-ALDRICH CORP,9699,23291,2007
Rakesh Sachdev,SIGMA-ALDRICH CORP,9699,30603,2011
Paul W. Jones,SMITH (A.O.),9771,11669,2007
Ajita G. Rajendra,SMITH (A.O.),9771,30390,2012
Kevin J. Wheeler,SMITH (A.O.),9771,46941,2018
Douglas L. Rock,SMITH INTERNATIONAL INC,9772,4311,2007
John Yearwood,SMITH INTERNATIONAL INC,9772,40102,2009
Timothy P. Smucker,SMUCKER (JM) CO,9777,4330,2007
Richard K. Smucker,SMUCKER (JM) CO,9777,4331,2012
Mark T. Smucker,SMUCKER (JM) CO,9777,41857,2016
Jack D. Michaels,SNAP-ON INC,9778,472,2007
Nicholas T. Pinchuk,SNAP-ON INC,9778,24380,2008
"Henry L. Meyer, III",KEYCORP,9783,3725,2007
Beth E. Mooney,KEYCORP,9783,23128,2011
John E. Bryson,EDISON INTERNATIONAL,9846,833,2007
"Theodore F. Craver, Jr.",EDISON INTERNATIONAL,9846,21430,2009
Pedro J. Pizarro,EDISON INTERNATIONAL,9846,35156,2017
David M. Ratcliffe,SOUTHERN CO,9850,19239,2007
Thomas A. Fanning,SOUTHERN CO,9850,26831,2011
Gary C. Kelly,SOUTHWEST AIRLINES,9882,19108,2007
Randall L. Stephenson,AT&T INC,9899,27541,2007
Harold M. Korell,SOUTHWESTERN ENERGY CO,9904,14888,2007
Steven L. Mueller,SOUTHWESTERN ENERGY CO,9904,35280,2009
William J. Way,SOUTHWESTERN ENERGY CO,9904,42651,2016
John F. Lundgren,STANLEY BLACK & DECKER INC,10016,12485,2007
James M. Loree,STANLEY BLACK & DECKER INC,10016,18649,2017
Ronald E. Logue,STATE STREET CORP,10035,14316,2007
"Joseph L. Hooley, Esq.",STATE STREET CORP,10035,29123,2010
Ronald Philip OHanley,STATE STREET CORP,10035,23041,2019
"Ronald L. Havner, Jr.",PUBLIC STORAGE,10096,26652,2007
"Joseph D. Russell, Jr.",PUBLIC STORAGE,10096,21059,2019
Stephen P. MacMillan,STRYKER CORP,10115,25904,2007
Curt R. Hartman,STRYKER CORP,10115,35233,2012
Kevin A. Lobo,STRYKER CORP,10115,42656,2013
"Charles Elliott Andrews, C.E.",NAVIENT CORP,10121,29627,2007
Albert L. Lord,NAVIENT CORP,10121,1586,2008
John F. Remondi,NAVIENT CORP,10121,23367,2011
John G. Drosdick,SUNOCO INC,10156,12913,2007
Lynn Laverty Elsenhans,SUNOCO INC,10156,35189,2008
"James M. Wells, III",SUNTRUST BANKS INC,10187,5291,2007
"William Henry Rogers, Jr.",SUNTRUST BANKS INC,10187,30814,2012
Jeffrey Noddle,SUPERVALU INC,10190,3330,2007
Craig R. Herkert,SUPERVALU INC,10190,40104,2009
Wayne C. Sales,SUPERVALU INC,10190,44800,2012
Sammy K. Duncan,SUPERVALU INC,10190,15349,2013
Mark Gross,SUPERVALU INC,10190,49846,2016
Richard J. Schnieders,SYSCO CORP,10247,13949,2007
"William J. DeLaney, III",SYSCO CORP,10247,34164,2010
Thomas L. Ben,SYSCO CORP,10247,46469,2019
Sherrill Wayne Hudson,TECO ENERGY INC,10277,27640,2007
John Braulio Ramil,TECO ENERGY INC,10277,16309,2011
Julian C. Day,RS LEGACY CORP,10332,1772,2007
James Frederick Gooch,RS LEGACY CORP,10332,31128,2011
Joseph C. Magnacca,RS LEGACY CORP,10332,43696,2013
L. Patrick Hassey,ALLEGHENY TECHNOLOGIES INC,10405,16265,2007
Richard J. Harshman,ALLEGHENY TECHNOLOGIES INC,10405,23149,2011
Robert S. Wetherbee,ALLEGHENY TECHNOLOGIES INC,10405,45909,2019
Jeffrey P. Black,TELEFLEX INC,10407,23463,2007
Benson F. Smith,TELEFLEX INC,10407,2465,2011
Liam J. Kelly,TELEFLEX INC,10407,44272,2018
Krish A. Prabhu,TELLABS INC,10420,27664,2007
Robert W. Pullen,TELLABS INC,10420,35197,2008
"Kenneth Michael Jastrow, II",TEMPLE-INLAND INC,10426,3424,2007
Doyle R. Simons,TEMPLE-INLAND INC,10426,30990,2008
Michael A. Bradley,TERADYNE INC,10453,14965,2007
Mark E. Jagiela,TERADYNE INC,10453,29787,2014
Bruce A. Smith,ANDEAVOR,10466,33938,2007
Gregory J. Goff,ANDEAVOR,10466,40904,2010
Richard K. Templeton,TEXAS INSTRUMENTS INC,10499,14274,2007
"Charles John Wilder, Jr.",ENERGY FUTURE HOLDINGS CORP,10507,18930,2007
John Frederick Young,ENERGY FUTURE HOLDINGS CORP,10507,29712,2008
Lewis B. Campbell,TEXTRON INC,10519,1561,2007
Scott C. Donnelly,TEXTRON INC,10519,35146,2010
Marijn E. Dekkers,THERMO FISHER SCIENTIFIC INC,10530,21489,2007
Marc N. Casper,THERMO FISHER SCIENTIFIC INC,10530,24727,2010
Mark S. McAndrew,GLOBE LIFE INC,10614,16336,2007
Larry Mac Hutchison,GLOBE LIFE INC,10614,29066,2012
Gary Lee Coleman,GLOBE LIFE INC,10614,18806,2016
Philip W. Tomlinson,TOTAL SYSTEM SERVICES INC,10631,12464,2007
M. Troy Woods,TOTAL SYSTEM SERVICES INC,10631,12466,2015
Dennis J. FitzSimons,TRIBUNE MEDIA CO,10726,5957,2007
Peter Liguori,TRIBUNE MEDIA CO,10726,41499,2013
Peter Maxwell Kern,TRIBUNE MEDIA CO,10726,54178,2017
Edward D. Breen,TYCO INTERNATIONAL PLC,10787,13508,2007
George R. Oliver,TYCO INTERNATIONAL PLC,10787,34834,2013
Richard L. Bond,TYSON FOODS INC  -CL A,10793,6153,2007
Leland E. Tollett,TYSON FOODS INC  -CL A,10793,957,2009
Donnie Smith,TYSON FOODS INC  -CL A,10793,34756,2010
Thomas P. Hayes,TYSON FOODS INC  -CL A,10793,43572,2017
Noel White,TYSON FOODS INC  -CL A,10793,40620,2019
Glenn F. Tilton,UNITED AIRLINES HOLDINGS INC,10795,12643,2007
Jeffery A. Smisek,UNITED AIRLINES HOLDINGS INC,10795,41273,2011
Oscar Munoz,UNITED AIRLINES HOLDINGS INC,10795,26145,2016
Gary L. Rainwater,AMEREN CORP,10860,16412,2007
Thomas R. Voss,AMEREN CORP,10860,25977,2009
"Warner L. Baxter, CPA, CPA",AMEREN CORP,10860,24413,2014
James R. Young,UNION PACIFIC CORP,10867,20835,2007
John J. Koraleski,UNION PACIFIC CORP,10867,27629,2012
Lance M. Fritz,UNION PACIFIC CORP,10867,42680,2015
Thomas W. Toomey,UDR INC,10894,24862,2007
Stephen J. Hemsley,UNITEDHEALTH GROUP INC,10903,16998,2007
David Scott Wichmann,UNITEDHEALTH GROUP INC,10903,28472,2018
Michael L. Eskew,UNITED PARCEL SERVICE INC,10920,21067,2007
"D. Scott Davis, CPA, CPA",UNITED PARCEL SERVICE INC,10920,27633,2008
David P. Abney,UNITED PARCEL SERVICE INC,10920,29227,2015
Murray S. Kessler,UST INC,10974,20959,2007
George David,RAYTHEON TECHNOLOGIES CORP,10983,1180,2007
Louis R. Chenevert,RAYTHEON TECHNOLOGIES CORP,10983,21001,2008
Gregory J. Hayes,RAYTHEON TECHNOLOGIES CORP,10983,30791,2015
Gary D. Forsee,SPRINT CORP,10984,10525,2007
Daniel R. Hesse,SPRINT CORP,10984,29161,2008
Raul Marcelo Claure,SPRINT CORP,10984,48015,2014
Michel Combes,SPRINT CORP,10984,55446,2018
Alan B. Miller,UNIVERSAL HEALTH SVCS INC,11032,8337,2007
Mackey J. McDonald,VF CORP,11060,1508,2007
Eric C. Wiseman,VF CORP,11060,23160,2008
Steven E. Rendle,VF CORP,11060,42686,2017
Timothy E. Guertin,VARIAN MEDICAL SYSTEMS INC,11115,18195,2007
Dow R. Wilson,VARIAN MEDICAL SYSTEMS INC,11115,28956,2013
Steven Roth,VORNADO REALTY TRUST,11220,28686,2007
Michael D. Fascitelli,VORNADO REALTY TRUST,11220,28687,2009
Donald M. James,VULCAN MATERIALS CO,11228,11011,2007
James Thomas Hill,VULCAN MATERIALS CO,11228,45812,2015
"H. Lee Scott, Jr.",WALMART INC,11259,15154,2007
Michael Terry Duke,WALMART INC,11259,24746,2009
C. Douglas McMillon,WALMART INC,11259,35687,2014
Jeffrey A. Rein,WALGREENS BOOTS ALLIANCE INC,11264,24162,2007
Gregory David Wasson,WALGREENS BOOTS ALLIANCE INC,11264,30581,2009
Stefano Pessina,WALGREENS BOOTS ALLIANCE INC,11264,48361,2015
Donald E. Graham,GRAHAM HOLDINGS CO,11300,1018,2007
Timothy J. OShaughnessy,GRAHAM HOLDINGS CO,11300,47387,2016
"Kerrii B. Anderson, CPA, CPA",WENDY'S INTERNATIONAL INC,11366,23137,2007
Arif Shakeel,WESTERN DIGITAL CORP,11399,20185,2007
John F. Coyne,WESTERN DIGITAL CORP,11399,30639,2008
Stephen D. Milligan,WESTERN DIGITAL CORP,11399,28834,2014
"John Anderson Luke, Jr.",MEADWESTVACO CORP,11446,1471,2007
Steven R. Rogel,WEYERHAEUSER CO,11456,1396,2007
Daniel S. Fulton,WEYERHAEUSER CO,11456,27475,2008
Doyle R. Simons,WEYERHAEUSER CO,11456,30990,2014
"Devin W. Stockfish, Esq., J.D.",WEYERHAEUSER CO,11456,56484,2019
Jeffrey M. Fettig,WHIRLPOOL CORP,11465,14379,2007
Marc Robert Bitzer,WHIRLPOOL CORP,11465,32458,2018
Steven J. Malcolm,WILLIAMS COS INC,11506,23887,2007
Alan S. Armstrong,WILLIAMS COS INC,11506,29764,2011
Gale E. Klappa,WEC ENERGY GROUP INC,11550,24664,2007
Allen Lewis Leverett,WEC ENERGY GROUP INC,11550,26265,2016
Joseph Kevin Fletcher,WEC ENERGY GROUP INC,11550,50531,2019
William Douglas Harvey,ALLIANT ENERGY CORP,11554,5256,2007
Patricia Leonard Kampling,ALLIANT ENERGY CORP,11554,38717,2012
John O. Larsen,ALLIANT ENERGY CORP,11554,42703,2019
Larry Lee Weyers,INTEGRYS HOLDING INC,11555,22947,2007
Charles Alvin Schrock,INTEGRYS HOLDING INC,11555,26524,2009
Matthew D. Serra,FOOT LOCKER INC,11584,22257,2007
Kenneth C. Hicks,FOOT LOCKER INC,11584,19321,2010
Richard A. Johnson,FOOT LOCKER INC,11584,11360,2015
William D. Perez,WRIGLEY (WM) JR CO,11609,28545,2007
Anne M. Mulcahy,XEROX HOLDINGS CORP,11636,19242,2007
Ursula M. Burns,XEROX HOLDINGS CORP,11636,23451,2009
Jeffrey Jacobson,XEROX HOLDINGS CORP,11636,47395,2017
Giovanni G. Visentin,XEROX HOLDINGS CORP,11636,43877,2018
Carol M. Meyrowitz,TJX COS INC (THE),11672,21481,2007
Ernie L. Herrman,TJX COS INC (THE),11672,32700,2016
Harris Henry Simmons,ZIONS BANCORPORATION NA,11687,7587,2007
John F. Prim,HENRY (JACK) & ASSOCIATES,11811,25643,2007
David B. Foss,HENRY (JACK) & ASSOCIATES,11811,48239,2017
James Elliot Cayne,BEAR STEARNS COMPANIES INC,11818,114,2007
"John A. Allison, IV",TRUIST FINANCIAL CORP,11856,113,2007
Kelly Stuart King,TRUIST FINANCIAL CORP,11856,10662,2009
Ronald W. Hovsepian,NOVELL INC,11910,27456,2007
James T. Hackett,ANADARKO PETROLEUM CORP,11923,12580,2007
Robert A. Walker,ANADARKO PETROLEUM CORP,11923,29291,2012
James C. Day,NOBLE CORP PLC,11925,8997,2007
David W. Williams,NOBLE CORP PLC,11925,12746,2008
Julie Johnson Robertson,NOBLE CORP PLC,11925,9002,2018
Joseph Michael Tucci,EMC CORP/MA,12053,20887,2007
Steven S. Fishman,BIG LOTS INC,12123,29775,2007
David J. Campisi,BIG LOTS INC,12123,45823,2013
Bruce K. Thorn,BIG LOTS INC,12123,44690,2018
John J. Mack,MORGAN STANLEY,12124,3922,2007
James Patrick Gorman,MORGAN STANLEY,12124,24436,2010
Jonathan I. Schwartz,SUN MICROSYSTEMS INC,12136,27199,2007
"James Aloysius-Charles Kennedy, C.F.A., CFA",PRICE (T. ROWE) GROUP,12138,12403,2007
"William J. Stromberg, C.F.A., CFA",PRICE (T. ROWE) GROUP,12138,32449,2016
Steven A. Ballmer,MICROSOFT CORP,12141,2967,2007
Satya Nadella,MICROSOFT CORP,12141,44939,2015
Lawrence J. Ellison,ORACLE CORP,12142,717,2007
Mark Vincent Hurd,ORACLE CORP,12142,18929,2014
Safra Ada Catz,ORACLE CORP,12142,27208,2016
Bernd Erich Beetz,COTY INC,12151,50017,2011
Michele Scannavini,COTY INC,12151,50006,2013
Lambertus J. H. Becht,COTY INC,12151,50007,2015
Camillo Pane,COTY INC,12151,50008,2017
Pierre Laubies,COTY INC,12151,22560,2019
Charles Carey,DIRECTV,12206,28337,2007
Larry D. Hunter,DIRECTV,12206,28341,2009
Michael D. White,DIRECTV,12206,18813,2011
Lothar Maier,LINEAR TECHNOLOGY CORP,12216,6212,2007
Henri A. Termeer,GENZYME CORP,12233,419,2007
Burke W. Whitman,HEALTH MANAGEMENT ASSOC,12338,21801,2007
Gary D. Newsome,HEALTH MANAGEMENT ASSOC,12338,31642,2009
James L. Ziemer,HARLEY-DAVIDSON INC,12389,4549,2007
Keith E. Wandell,HARLEY-DAVIDSON INC,12389,25767,2009
Matthew S. Levatich,HARLEY-DAVIDSON INC,12389,37212,2015
Eugene A. Hall,GARTNER INC,12441,22558,2007
James Lawrence Dolan,ALTICE USA INC,12485,40630,2007
Dexter G. Goei,ALTICE USA INC,12485,50980,2017
Bruce R. Chizen,ADOBE INC,12540,16349,2007
